-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Found rclcpp: 32.0.0 (/opt/ros/lyrical/share/rclcpp/cmake)
-- Found rosidl_generator_c: 5.2.0 (/opt/ros/lyrical/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 5.2.0 (/opt/ros/lyrical/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.10.1 (/opt/ros/lyrical/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 9.4.8 (/opt/ros/lyrical/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hzc/linux/ros2/stu/ws02_tools/build/cpp1_launch
-- Install configuration: ""
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/launch
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/launch/yaml
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/launch/yaml/yaml1_helloword_launch.yaml
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/launch/py
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/launch/py/py1_helloword_launch.py
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/launch/py/py2_node_launch.py
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/launch/xml
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/launch/xml/xml1_helloword_launch.xml
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/config
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/config/hzc.yaml
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/ament_index/resource_index/package_run_dependencies/cpp1_launch
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/ament_index/resource_index/parent_prefix_path/cpp1_launch
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/environment/ament_prefix_path.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/environment/path.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/environment/path.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/local_setup.bash
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/local_setup.fish
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/local_setup.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/local_setup.zsh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/local_setup.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/package.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/ament_index/resource_index/packages/cpp1_launch
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/cmake/cpp1_launchConfig.cmake
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/cmake/cpp1_launchConfig-version.cmake
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp1_launch/share/cpp1_launch/package.xml
