-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hzc/linux/ros2/stu/ws02_tools/build/cpp7_gazebo
-- Install configuration: ""
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/launch
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/launch/display_launch.py
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/launch/display_gazebo_launch.py
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_urdf.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_base.urdf.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_head.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_camera.urdf.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_laser.urdf.xacro
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/ament_index/resource_index/package_run_dependencies/cpp7_gazebo
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/ament_index/resource_index/parent_prefix_path/cpp7_gazebo
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/environment/ament_prefix_path.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/environment/path.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/environment/path.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.bash
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.fish
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.zsh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/package.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/ament_index/resource_index/packages/cpp7_gazebo
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/cmake/cpp7_gazeboConfig.cmake
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/cmake/cpp7_gazeboConfig-version.cmake
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/package.xml
