-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /shared/ws1_stu/build/cpp3_nav2
-- Install configuration: ""
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/launch
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/launch/navigation2.launch.py
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/config
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/config/nav2_params.yaml
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/maps
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/maps/room.pgm
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/maps/room.yaml
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/ament_index/resource_index/package_run_dependencies/cpp3_nav2
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/ament_index/resource_index/parent_prefix_path/cpp3_nav2
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/environment/ament_prefix_path.sh
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/environment/ament_prefix_path.dsv
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/environment/path.sh
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/environment/path.dsv
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/local_setup.bash
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/local_setup.sh
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/local_setup.zsh
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/local_setup.dsv
-- Installing: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/package.dsv
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/ament_index/resource_index/packages/cpp3_nav2
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/cmake/cpp3_nav2Config.cmake
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/cmake/cpp3_nav2Config-version.cmake
-- Up-to-date: /shared/ws1_stu/install/cpp3_nav2/share/cpp3_nav2/package.xml
