[0.020s] Invoking command in '/shared/ws1_stu/build/cpp1_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /shared/ws1_stu/build/cpp1_gazebo -- -j12 -l12
[0.057s] Invoked command in '/shared/ws1_stu/build/cpp1_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /shared/ws1_stu/build/cpp1_gazebo -- -j12 -l12
[0.067s] Invoking command in '/shared/ws1_stu/build/cpp1_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /shared/ws1_stu/build/cpp1_gazebo
[0.078s] -- Install configuration: ""
[0.079s] -- Execute custom install script
[0.079s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/actuator/caster.urdf.xacro
[0.079s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/actuator/wheel.urdf.xacro
[0.079s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/base.urdf.xacro
[0.079s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/car.urdf.xacro
[0.079s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/car_ros2_control.xacro
[0.079s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/common_inertia.xacro
[0.079s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/plugins/gazebo_control_plugin.xacro
[0.079s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/plugins/gazebo_sensor_plugin.xacro
[0.079s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/sensor/camera.urdf.xacro
[0.080s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/sensor/imu.urdf.xacro
[0.080s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/car/sensor/laser.urdf.xacro
[0.081s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/first_rebot.urdf
[0.081s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/urdf/first_rebot.xacro
[0.082s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/launch/display_robot.launch.py
[0.082s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/launch/gazebo_sim.launch.py
[0.082s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/config/car_ros2_controller.yaml
[0.083s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/config/display_mode.rviz
[0.084s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/world/custom_home.world
[0.085s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/world/home/model.config
[0.085s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/world/home/model.sdf
[0.086s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/ament_index/resource_index/package_run_dependencies/cpp1_gazebo
[0.087s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/ament_index/resource_index/parent_prefix_path/cpp1_gazebo
[0.111s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/environment/ament_prefix_path.sh
[0.112s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/environment/ament_prefix_path.dsv
[0.112s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/environment/path.sh
[0.112s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/environment/path.dsv
[0.113s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/local_setup.bash
[0.113s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/local_setup.sh
[0.113s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/local_setup.zsh
[0.113s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/local_setup.dsv
[0.114s] -- Symlinking: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/package.dsv
[0.117s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/ament_index/resource_index/packages/cpp1_gazebo
[0.117s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/cmake/cpp1_gazeboConfig.cmake
[0.117s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/cmake/cpp1_gazeboConfig-version.cmake
[0.117s] -- Up-to-date symlink: /shared/ws1_stu/install/cpp1_gazebo/share/cpp1_gazebo/package.xml
[0.134s] Invoked command in '/shared/ws1_stu/build/cpp1_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /shared/ws1_stu/build/cpp1_gazebo
